Date,Predicted Mean
10/21/2024,86.82899776
10/22/2024,86.82899776
10/23/2024,86.82899776
10/24/2024,86.82899776
10/25/2024,86.82899776
10/26/2024,86.82899776
10/27/2024,86.82899776
10/28/2024,86.82899776
10/29/2024,86.82899776
10/30/2024,86.82899776
10/31/2024,86.82899776
11/1/2024,86.82899776
11/2/2024,86.82899776
11/3/2024,86.82899776
11/4/2024,86.82899776
11/5/2024,86.82899776
11/6/2024,86.82899776
11/7/2024,86.82899776
11/8/2024,86.82899776
11/9/2024,86.82899776
11/10/2024,86.82899776
11/11/2024,86.82899776
11/12/2024,86.82899776
11/13/2024,86.82899776
11/14/2024,86.82899776
11/15/2024,86.82899776
11/16/2024,86.82899776
11/17/2024,86.82899776
11/18/2024,86.82899776
11/19/2024,86.82899776
11/20/2024,86.82899776
11/21/2024,86.82899776
11/22/2024,86.82899776
11/23/2024,86.82899776
11/24/2024,86.82899776
11/25/2024,86.82899776
11/26/2024,86.82899776
11/27/2024,86.82899776
11/28/2024,86.82899776
11/29/2024,86.82899776
11/30/2024,86.82899776
12/1/2024,86.82899776
12/2/2024,86.82899776
12/3/2024,86.82899776
12/4/2024,86.82899776
12/5/2024,86.82899776
12/6/2024,86.82899776
12/7/2024,86.82899776
12/8/2024,86.82899776
12/9/2024,86.82899776
12/10/2024,86.82899776
12/11/2024,86.82899776
12/12/2024,86.82899776
12/13/2024,86.82899776
12/14/2024,86.82899776
12/15/2024,86.82899776
12/16/2024,86.82899776
12/17/2024,86.82899776
12/18/2024,86.82899776
12/19/2024,86.82899776
12/20/2024,86.82899776
12/21/2024,86.82899776
12/22/2024,86.82899776
12/23/2024,86.82899776
12/24/2024,86.82899776
12/25/2024,86.82899776
12/26/2024,86.82899776
12/27/2024,86.82899776
12/28/2024,86.82899776
12/29/2024,86.82899776
12/30/2024,86.82899776
12/31/2024,86.82899776
1/1/2025,86.82899776
1/2/2025,86.82899776
1/3/2025,86.82899776
1/4/2025,86.82899776
1/5/2025,86.82899776
1/6/2025,86.82899776
1/7/2025,86.82899776
1/8/2025,86.82899776
1/9/2025,86.82899776
1/10/2025,86.82899776
1/11/2025,86.82899776
1/12/2025,86.82899776
1/13/2025,86.82899776
1/14/2025,86.82899776
1/15/2025,86.82899776
1/16/2025,86.82899776
1/17/2025,86.82899776
1/18/2025,86.82899776
1/19/2025,86.82899776
1/20/2025,86.82899776
1/21/2025,86.82899776
1/22/2025,86.82899776
1/23/2025,86.82899776
1/24/2025,86.82899776
1/25/2025,86.82899776
1/26/2025,86.82899776
1/27/2025,86.82899776
1/28/2025,86.82899776
1/29/2025,86.82899776
1/30/2025,86.82899776
1/31/2025,86.82899776
2/1/2025,86.82899776
2/2/2025,86.82899776
2/3/2025,86.82899776
2/4/2025,86.82899776
2/5/2025,86.82899776
2/6/2025,86.82899776
2/7/2025,86.82899776
2/8/2025,86.82899776
2/9/2025,86.82899776
2/10/2025,86.82899776
2/11/2025,86.82899776
2/12/2025,86.82899776
2/13/2025,86.82899776
2/14/2025,86.82899776
2/15/2025,86.82899776
2/16/2025,86.82899776
2/17/2025,86.82899776
2/18/2025,86.82899776
2/19/2025,86.82899776
2/20/2025,86.82899776
2/21/2025,86.82899776
2/22/2025,86.82899776
2/23/2025,86.82899776
2/24/2025,86.82899776
2/25/2025,86.82899776
2/26/2025,86.82899776
2/27/2025,86.82899776
2/28/2025,86.82899776
3/1/2025,86.82899776
3/2/2025,86.82899776
3/3/2025,86.82899776
3/4/2025,86.82899776
3/5/2025,86.82899776
3/6/2025,86.82899776
3/7/2025,86.82899776
3/8/2025,86.82899776
3/9/2025,86.82899776
3/10/2025,86.82899776
3/11/2025,86.82899776
3/12/2025,86.82899776
3/13/2025,86.82899776
3/14/2025,86.82899776
3/15/2025,86.82899776
3/16/2025,86.82899776
3/17/2025,86.82899776
3/18/2025,86.82899776
3/19/2025,86.82899776
3/20/2025,86.82899776
3/21/2025,86.82899776
3/22/2025,86.82899776
3/23/2025,86.82899776
3/24/2025,86.82899776
3/25/2025,86.82899776
3/26/2025,86.82899776
3/27/2025,86.82899776
3/28/2025,86.82899776
3/29/2025,86.82899776
3/30/2025,86.82899776
3/31/2025,86.82899776
4/1/2025,86.82899776
4/2/2025,86.82899776
4/3/2025,86.82899776
4/4/2025,86.82899776
4/5/2025,86.82899776
4/6/2025,86.82899776
4/7/2025,86.82899776
4/8/2025,86.82899776
4/9/2025,86.82899776
4/10/2025,86.82899776
4/11/2025,86.82899776
4/12/2025,86.82899776
4/13/2025,86.82899776
4/14/2025,86.82899776
4/15/2025,86.82899776
4/16/2025,86.82899776
4/17/2025,86.82899776
4/18/2025,86.82899776
4/19/2025,86.82899776
4/20/2025,86.82899776
4/21/2025,86.82899776
4/22/2025,86.82899776
4/23/2025,86.82899776
4/24/2025,86.82899776
4/25/2025,86.82899776
4/26/2025,86.82899776
4/27/2025,86.82899776
4/28/2025,86.82899776
4/29/2025,86.82899776
4/30/2025,86.82899776
5/1/2025,86.82899776
5/2/2025,86.82899776
5/3/2025,86.82899776
5/4/2025,86.82899776
5/5/2025,86.82899776
5/6/2025,86.82899776
5/7/2025,86.82899776
5/8/2025,86.82899776
5/9/2025,86.82899776
5/10/2025,86.82899776
5/11/2025,86.82899776
5/12/2025,86.82899776
5/13/2025,86.82899776
5/14/2025,86.82899776
5/15/2025,86.82899776
5/16/2025,86.82899776
5/17/2025,86.82899776
5/18/2025,86.82899776
5/19/2025,86.82899776
5/20/2025,86.82899776
5/21/2025,86.82899776
5/22/2025,86.82899776
5/23/2025,86.82899776
5/24/2025,86.82899776
5/25/2025,86.82899776
5/26/2025,86.82899776
5/27/2025,86.82899776
5/28/2025,86.82899776
5/29/2025,86.82899776
5/30/2025,86.82899776
5/31/2025,86.82899776
6/1/2025,86.82899776
6/2/2025,86.82899776
6/3/2025,86.82899776
6/4/2025,86.82899776
6/5/2025,86.82899776
6/6/2025,86.82899776
6/7/2025,86.82899776
6/8/2025,86.82899776
6/9/2025,86.82899776
6/10/2025,86.82899776
6/11/2025,86.82899776
6/12/2025,86.82899776
6/13/2025,86.82899776
6/14/2025,86.82899776
6/15/2025,86.82899776
6/16/2025,86.82899776
6/17/2025,86.82899776
6/18/2025,86.82899776
6/19/2025,86.82899776
6/20/2025,86.82899776
6/21/2025,86.82899776
6/22/2025,86.82899776
6/23/2025,86.82899776
6/24/2025,86.82899776
6/25/2025,86.82899776
6/26/2025,86.82899776
6/27/2025,86.82899776
6/28/2025,86.82899776
6/29/2025,86.82899776
6/30/2025,86.82899776
7/1/2025,86.82899776
7/2/2025,86.82899776
7/3/2025,86.82899776
7/4/2025,86.82899776
7/5/2025,86.82899776
7/6/2025,86.82899776
7/7/2025,86.82899776
7/8/2025,86.82899776
7/9/2025,86.82899776
7/10/2025,86.82899776
7/11/2025,86.82899776
7/12/2025,86.82899776
7/13/2025,86.82899776
7/14/2025,86.82899776
7/15/2025,86.82899776
7/16/2025,86.82899776
7/17/2025,86.82899776
7/18/2025,86.82899776
7/19/2025,86.82899776
7/20/2025,86.82899776
7/21/2025,86.82899776
7/22/2025,86.82899776
7/23/2025,86.82899776
7/24/2025,86.82899776
7/25/2025,86.82899776
7/26/2025,86.82899776
7/27/2025,86.82899776
7/28/2025,86.82899776
7/29/2025,86.82899776
7/30/2025,86.82899776
7/31/2025,86.82899776
8/1/2025,86.82899776
8/2/2025,86.82899776
8/3/2025,86.82899776
8/4/2025,86.82899776
8/5/2025,86.82899776
8/6/2025,86.82899776
8/7/2025,86.82899776
8/8/2025,86.82899776
8/9/2025,86.82899776
8/10/2025,86.82899776
8/11/2025,86.82899776
8/12/2025,86.82899776
8/13/2025,86.82899776
8/14/2025,86.82899776
8/15/2025,86.82899776
8/16/2025,86.82899776
8/17/2025,86.82899776
8/18/2025,86.82899776
8/19/2025,86.82899776
8/20/2025,86.82899776
8/21/2025,86.82899776
8/22/2025,86.82899776
8/23/2025,86.82899776
8/24/2025,86.82899776
8/25/2025,86.82899776
8/26/2025,86.82899776
8/27/2025,86.82899776
8/28/2025,86.82899776
8/29/2025,86.82899776
8/30/2025,86.82899776
8/31/2025,86.82899776
9/1/2025,86.82899776
9/2/2025,86.82899776
9/3/2025,86.82899776
9/4/2025,86.82899776
9/5/2025,86.82899776
9/6/2025,86.82899776
9/7/2025,86.82899776
9/8/2025,86.82899776
9/9/2025,86.82899776
9/10/2025,86.82899776
9/11/2025,86.82899776
9/12/2025,86.82899776
9/13/2025,86.82899776
9/14/2025,86.82899776
9/15/2025,86.82899776
9/16/2025,86.82899776
9/17/2025,86.82899776
9/18/2025,86.82899776
9/19/2025,86.82899776
9/20/2025,86.82899776
9/21/2025,86.82899776
9/22/2025,86.82899776
9/23/2025,86.82899776
9/24/2025,86.82899776
9/25/2025,86.82899776
9/26/2025,86.82899776
9/27/2025,86.82899776
9/28/2025,86.82899776
9/29/2025,86.82899776
9/30/2025,86.82899776
10/1/2025,86.82899776
10/2/2025,86.82899776
10/3/2025,86.82899776
10/4/2025,86.82899776
10/5/2025,86.82899776
10/6/2025,86.82899776
10/7/2025,86.82899776
10/8/2025,86.82899776
10/9/2025,86.82899776
10/10/2025,86.82899776
10/11/2025,86.82899776
10/12/2025,86.82899776
10/13/2025,86.82899776
10/14/2025,86.82899776
10/15/2025,86.82899776
10/16/2025,86.82899776
10/17/2025,86.82899776
10/18/2025,86.82899776
10/19/2025,86.82899776
10/20/2025,86.82899776
10/21/2025,86.82899776
10/22/2025,86.82899776
10/23/2025,86.82899776
10/24/2025,86.82899776
10/25/2025,86.82899776
10/26/2025,86.82899776
10/27/2025,86.82899776
10/28/2025,86.82899776
10/29/2025,86.82899776
10/30/2025,86.82899776
10/31/2025,86.82899776
11/1/2025,86.82899776
11/2/2025,86.82899776
11/3/2025,86.82899776
11/4/2025,86.82899776
11/5/2025,86.82899776
11/6/2025,86.82899776
11/7/2025,86.82899776
11/8/2025,86.82899776
11/9/2025,86.82899776
11/10/2025,86.82899776
11/11/2025,86.82899776
11/12/2025,86.82899776
11/13/2025,86.82899776
11/14/2025,86.82899776
11/15/2025,86.82899776
11/16/2025,86.82899776
11/17/2025,86.82899776
11/18/2025,86.82899776
11/19/2025,86.82899776
11/20/2025,86.82899776
11/21/2025,86.82899776
11/22/2025,86.82899776
11/23/2025,86.82899776
11/24/2025,86.82899776
11/25/2025,86.82899776
11/26/2025,86.82899776
11/27/2025,86.82899776
11/28/2025,86.82899776
11/29/2025,86.82899776
11/30/2025,86.82899776
12/1/2025,86.82899776
12/2/2025,86.82899776
12/3/2025,86.82899776
12/4/2025,86.82899776
12/5/2025,86.82899776
12/6/2025,86.82899776
12/7/2025,86.82899776
12/8/2025,86.82899776
12/9/2025,86.82899776
12/10/2025,86.82899776
12/11/2025,86.82899776
12/12/2025,86.82899776
12/13/2025,86.82899776
12/14/2025,86.82899776
12/15/2025,86.82899776
12/16/2025,86.82899776
12/17/2025,86.82899776
12/18/2025,86.82899776
12/19/2025,86.82899776
12/20/2025,86.82899776
12/21/2025,86.82899776
12/22/2025,86.82899776
12/23/2025,86.82899776
12/24/2025,86.82899776
12/25/2025,86.82899776
12/26/2025,86.82899776
12/27/2025,86.82899776
12/28/2025,86.82899776
12/29/2025,86.82899776
12/30/2025,86.82899776
12/31/2025,86.82899776
1/1/2026,86.82899776
1/2/2026,86.82899776
1/3/2026,86.82899776
1/4/2026,86.82899776
1/5/2026,86.82899776
1/6/2026,86.82899776
1/7/2026,86.82899776
1/8/2026,86.82899776
1/9/2026,86.82899776
1/10/2026,86.82899776
1/11/2026,86.82899776
1/12/2026,86.82899776
1/13/2026,86.82899776
1/14/2026,86.82899776
1/15/2026,86.82899776
1/16/2026,86.82899776
1/17/2026,86.82899776
1/18/2026,86.82899776
1/19/2026,86.82899776
1/20/2026,86.82899776
1/21/2026,86.82899776
1/22/2026,86.82899776
1/23/2026,86.82899776
1/24/2026,86.82899776
1/25/2026,86.82899776
1/26/2026,86.82899776
1/27/2026,86.82899776
1/28/2026,86.82899776
1/29/2026,86.82899776
1/30/2026,86.82899776
1/31/2026,86.82899776
2/1/2026,86.82899776
2/2/2026,86.82899776
2/3/2026,86.82899776
2/4/2026,86.82899776
2/5/2026,86.82899776
2/6/2026,86.82899776
2/7/2026,86.82899776
2/8/2026,86.82899776
2/9/2026,86.82899776
2/10/2026,86.82899776
2/11/2026,86.82899776
2/12/2026,86.82899776
2/13/2026,86.82899776
2/14/2026,86.82899776
2/15/2026,86.82899776
2/16/2026,86.82899776
2/17/2026,86.82899776
2/18/2026,86.82899776
2/19/2026,86.82899776
2/20/2026,86.82899776
2/21/2026,86.82899776
2/22/2026,86.82899776
2/23/2026,86.82899776
2/24/2026,86.82899776
2/25/2026,86.82899776
2/26/2026,86.82899776
2/27/2026,86.82899776
2/28/2026,86.82899776
3/1/2026,86.82899776
3/2/2026,86.82899776
3/3/2026,86.82899776
3/4/2026,86.82899776
3/5/2026,86.82899776
3/6/2026,86.82899776
3/7/2026,86.82899776
3/8/2026,86.82899776
3/9/2026,86.82899776
3/10/2026,86.82899776
3/11/2026,86.82899776
3/12/2026,86.82899776
3/13/2026,86.82899776
3/14/2026,86.82899776
3/15/2026,86.82899776
3/16/2026,86.82899776
3/17/2026,86.82899776
3/18/2026,86.82899776
3/19/2026,86.82899776
3/20/2026,86.82899776
3/21/2026,86.82899776
3/22/2026,86.82899776
3/23/2026,86.82899776
3/24/2026,86.82899776
3/25/2026,86.82899776
3/26/2026,86.82899776
3/27/2026,86.82899776
3/28/2026,86.82899776
3/29/2026,86.82899776
3/30/2026,86.82899776
3/31/2026,86.82899776
4/1/2026,86.82899776
4/2/2026,86.82899776
4/3/2026,86.82899776
4/4/2026,86.82899776
4/5/2026,86.82899776
4/6/2026,86.82899776
4/7/2026,86.82899776
4/8/2026,86.82899776
4/9/2026,86.82899776
4/10/2026,86.82899776
4/11/2026,86.82899776
4/12/2026,86.82899776
4/13/2026,86.82899776
4/14/2026,86.82899776
4/15/2026,86.82899776
4/16/2026,86.82899776
4/17/2026,86.82899776
4/18/2026,86.82899776
4/19/2026,86.82899776
4/20/2026,86.82899776
